PhraseId,Sentiment
141064,2
141065,2
141066,2
141067,2
141068,2
141069,2
141070,1
141071,1
141072,1
141073,1
141074,1
141075,1
141076,2
141077,2
141078,2
141079,2
141080,2
141081,2
141082,2
141083,3
141084,4
141085,4
141086,3
141087,3
141088,3
141089,3
141090,3
141091,3
141092,3
141093,3
141094,3
141095,3
141096,3
141097,3
141098,2
141099,2
141100,2
141101,2
141102,1
141103,1
141104,2
141105,2
141106,2
141107,2
141108,2
141109,2
141110,2
141111,1
141112,1
141113,1
141114,1
141115,2
141116,1
141117,2
141118,2
141119,4
141120,3
141121,3
141122,3
141123,3
141124,3
141125,3
141126,3
141127,3
141128,2
141129,2
141130,2
141131,2
141132,2
141133,3
141134,3
141135,2
141136,2
141137,3
141138,3
141139,3
141140,3
141141,3
141142,2
141143,2
141144,3
141145,3
141146,2
141147,2
141148,3
141149,3
141150,3
141151,4
141152,2
141153,3
141154,3
141155,3
141156,2
141157,3
141158,3
141159,3
141160,3
141161,3
141162,2
141163,1
141164,2
141165,1
141166,1
141167,1
141168,1
141169,1
141170,1
141171,1
141172,1
141173,1
141174,1
141175,2
141176,1
141177,1
141178,2
141179,3
141180,3
141181,3
141182,2
141183,2
141184,2
141185,2
141186,2
141187,3
141188,3
141189,3
141190,3
141191,3
141192,3
141193,3
141194,3
141195,3
141196,3
141197,3
141198,3
141199,3
141200,3
141201,3
141202,2
141203,3
141204,3
141205,2
141206,2
141207,3
141208,3
141209,2
141210,3
141211,3
141212,3
141213,3
141214,3
141215,3
141216,2
141217,2
141218,2
141219,2
141220,1
141221,1
141222,1
141223,1
141224,1
141225,1
141226,1
141227,2
141228,2
141229,2
141230,2
141231,2
141232,2
141233,2
141234,2
141235,2
141236,2
141237,2
141238,2
141239,2
141240,2
141241,2
141242,2
141243,2
141244,2
141245,2
141246,2
141247,2
141248,2
141249,2
141250,2
141251,2
141252,2
141253,2
141254,2
141255,2
141256,2
141257,4
141258,4
141259,4
141260,4
141261,4
141262,3
141263,4
141264,1
141265,1
141266,1
141267,1
141268,2
141269,2
141270,2
141271,2
141272,2
141273,2
141274,2
141275,2
141276,2
141277,1
141278,1
141279,1
141280,1
141281,1
141282,1
141283,1
141284,1
141285,1
141286,1
141287,1
141288,2
141289,2
141290,2
141291,2
141292,2
141293,2
141294,2
141295,0
141296,0
141297,1
141298,1
141299,1
141300,2
141301,2
141302,2
141303,0
141304,1
141305,2
141306,2
141307,1
141308,0
141309,0
141310,1
141311,1
141312,1
141313,1
141314,1
141315,1
141316,2
141317,2
141318,3
141319,3
141320,3
141321,3
141322,3
141323,3
141324,2
141325,2
141326,2
141327,1
141328,0
141329,1
141330,1
141331,1
141332,1
141333,1
141334,2
141335,1
141336,1
141337,1
141338,2
141339,2
141340,1
141341,2
141342,2
141343,2
141344,2
141345,2
141346,2
141347,2
141348,2
141349,2
141350,2
141351,2
141352,2
141353,2
141354,2
141355,2
141356,2
141357,2
141358,2
141359,4
141360,4
141361,4
141362,4
141363,3
141364,3
141365,1
141366,1
141367,2
141368,3
141369,3
141370,2
141371,3
141372,3
141373,3
141374,3
141375,4
141376,3
141377,2
141378,2
141379,2
141380,2
141381,2
141382,2
141383,2
141384,3
141385,3
141386,3
141387,3
141388,2
141389,2
141390,2
141391,2
141392,3
141393,1
141394,2
141395,2
141396,2
141397,2
141398,1
141399,3
141400,3
141401,3
141402,2
141403,2
141404,2
141405,2
141406,1
141407,1
141408,1
141409,1
141410,1
141411,1
141412,2
141413,2
141414,1
141415,1
141416,1
141417,2
141418,3
141419,3
141420,2
141421,3
141422,3
141423,3
141424,3
141425,3
141426,3
141427,2
141428,2
141429,2
141430,2
141431,1
141432,1
141433,1
141434,1
141435,2
141436,1
141437,1
141438,1
141439,1
141440,3
141441,3
141442,3
141443,2
141444,2
141445,2
141446,2
141447,2
141448,2
141449,2
141450,2
141451,2
141452,2
141453,2
141454,2
141455,2
141456,2
141457,2
141458,1
141459,1
141460,0
141461,0
141462,1
141463,1
141464,1
141465,1
141466,1
141467,1
141468,2
141469,2
141470,2
141471,2
141472,1
141473,1
141474,1
141475,1
141476,2
141477,2
141478,2
141479,2
141480,2
141481,2
141482,2
141483,2
141484,2
141485,2
141486,1
141487,1
141488,2
141489,1
141490,1
141491,2
141492,2
141493,2
141494,2
141495,2
141496,2
141497,2
141498,2
141499,2
141500,2
141501,2
141502,2
141503,1
141504,1
141505,1
141506,2
141507,2
141508,1
141509,1
141510,3
141511,2
141512,2
141513,2
141514,2
141515,3
141516,3
141517,1
141518,1
141519,1
141520,1
141521,1
141522,1
141523,2
141524,2
141525,2
141526,2
141527,2
141528,2
141529,1
141530,1
141531,1
141532,1
141533,1
141534,1
141535,1
141536,1
141537,1
141538,2
141539,2
141540,2
141541,2
141542,2
141543,2
141544,0
141545,0
141546,0
141547,0
141548,1
141549,1
141550,1
141551,1
141552,3
141553,3
141554,3
141555,3
141556,3
141557,3
141558,2
141559,2
141560,2
141561,1
141562,2
141563,2
141564,2
141565,2
141566,2
141567,2
141568,2
141569,2
141570,2
141571,2
141572,2
141573,2
141574,2
141575,2
141576,1
141577,1
141578,2
141579,2
141580,2
141581,0
141582,0
141583,0
141584,0
141585,0
141586,1
141587,2
141588,1
141589,1
141590,1
141591,1
141592,0
141593,0
141594,2
141595,1
141596,1
141597,2
141598,1
141599,1
141600,3
141601,0
141602,2
141603,2
141604,0
141605,0
141606,0
141607,0
141608,0
141609,1
141610,2
141611,1
141612,1
141613,2
141614,1
141615,1
141616,2
141617,2
141618,2
141619,2
141620,2
141621,1
141622,1
141623,1
141624,2
141625,2
141626,2
141627,2
141628,2
141629,2
141630,2
141631,2
141632,1
141633,1
141634,1
141635,2
141636,2
141637,2
141638,2
141639,2
141640,2
141641,2
141642,2
141643,2
141644,2
141645,2
141646,3
141647,3
141648,3
141649,2
141650,3
141651,3
141652,3
141653,3
141654,3
141655,2
141656,2
141657,2
141658,2
141659,2
141660,2
141661,2
141662,4
141663,4
141664,4
141665,4
141666,4
141667,4
141668,4
141669,4
141670,1
141671,2
141672,2
141673,1
141674,1
141675,1
141676,1
141677,1
141678,1
141679,1
141680,2
141681,2
141682,2
141683,2
141684,3
141685,2
141686,1
141687,1
141688,2
141689,2
141690,2
141691,2
141692,2
141693,2
141694,2
141695,2
141696,2
141697,2
141698,2
141699,2
141700,2
141701,2
141702,2
141703,2
141704,3
141705,2
141706,2
141707,2
141708,2
141709,2
141710,2
141711,2
141712,2
141713,2
141714,2
141715,2
141716,2
141717,2
141718,2
141719,2
141720,2
141721,2
141722,2
141723,3
141724,3
141725,3
141726,2
141727,3
141728,3
141729,1
141730,1
141731,1
141732,1
141733,2
